# Repository content dump – part 3
# Generated by generate_repo_txt.py
========================================================================
0.000000000000j)  (-0.000249810000-0.000290020000j)  (0.000000000000-0.000000000000j)  (-0.000224710000+0.000015970000j)  (-0.000920710000-0.000294600000j)  (0.000008150000-0.000046200000j)
 (-0.000000000000-0.000000000000j)  (0.000249810000+0.000290020000j)  (-0.000000000000+0.000000000000j)  (0.000208050000+0.000032910000j)  (0.000962230000+0.000395320000j)  (0.000009140000-0.000048560000j)
 (-0.000958890000-0.001463230000j)  (0.000000000000-0.000000000000j)  (0.000397190000-0.002715550000j)  (0.001926720000+0.002584940000j)  (-0.001223930000+0.002338630000j)  (-0.001112490000+0.001729220000j)
 (0.000000000000-0.000000000000j)  (-0.000141360000-0.000164120000j)  (0.000000000000-0.000000000000j)  (-0.000082270000-0.000040800000j)  (-0.000609570000-0.000288210000j)  (-0.000021900000+0.000116090000j)
 (0.001851860000+0.002825860000j)  (-0.000599290000-0.000568200000j)  (-0.000747670000+0.005111740000j)  (-0.004767460000-0.005306080000j)  (0.003506720000-0.004663090000j)  (0.002521320000-0.003914540000j)
 (-0.000554240000-0.000845750000j)  (0.000263780000+0.000250090000j)  (0.000182380000-0.001246890000j)  (0.001545610000+0.001511200000j)  (-0.000981810000+0.001134380000j)  (-0.000813200000+0.001261000000j)
 (-0.000000000000+0.000000000000j)  (0.000032740000-0.001153490000j)  (0.000000000000-0.000000000000j)  (0.000043400000+0.000874770000j)  (0.000141530000-0.000612430000j)  (-0.000696030000+0.000172120000j)
 (-0.000000000000+0.000000000000j)  (0.000032230000+0.000037420000j)  (0.000000000000+0.000000000000j)  (0.000010830000+0.000011960000j)  (0.000153430000+0.000076210000j)  (0.000008320000-0.000044490000j)
 (-0.000651870000-0.000994730000j)  (0.000302790000+0.000287070000j)  (0.000209600000-0.001432990000j)  (0.002015850000+0.002128720000j)  (-0.001134570000+0.001406590000j)  (-0.001188690000+0.001845340000j)
 (0.000340550000+0.000519670000j)  (-0.000194800000-0.000184690000j)  (-0.000057040000+0.000389990000j)  (-0.001178300000-0.001089140000j)  (0.000352240000-0.000400560000j)  (0.000749480000-0.001162160000j)
 (0.000000000000-0.000000000000j)  (-0.000039460000+0.001390510000j)  (-0.000000000000+0.000000000000j)  (-0.000339480000-0.000613050000j)  (-0.000100390000+0.001203200000j)  (0.001510130000-0.000369030000j)
 (-0.000063550000-0.000096980000j)  (0.000037280000+0.000035350000j)  (0.000002120000-0.000014520000j)  (0.000247020000+0.000214230000j)  (-0.000014720000+0.000022330000j)  (-0.000176600000+0.000273810000j)
 (-0.000000000000+0.000000000000j)  (0.000020620000-0.000726660000j)  (0.000000000000-0.000000000000j)  (0.000257370000+0.000070400000j)  (0.000233590000-0.000885470000j)  (-0.000682980000+0.000166430000j)
 (0.000000000000-0.000000000000j)  (-0.000003880000+0.000136850000j)  (0.000000000000-0.000000000000j)  (-0.000054270000+0.000023000000j)  (-0.000087080000+0.000202900000j)  (0.000073450000-0.000017620000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000186220000+0.000078240000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000003240000-0.000003590000j)
 (-0.000000000000-0.000000000000j)  (0.000081430000+0.000094540000j)  (-0.000000000000-0.000000000000j)  (0.000067790000+0.000008030000j)  (0.000346920000+0.000109830000j)  (0.000008750000-0.000043260000j)
 (0.000000000000+0.000000000000j)  (-0.000090670000-0.000105260000j)  (-0.000000000000-0.000000000000j)  (-0.000056770000-0.000024710000j)  (-0.000400780000-0.000158580000j)  (-0.000016730000+0.000087690000j)
 (0.000432770000+0.000660390000j)  (-0.000103820000-0.000098430000j)  (-0.000163780000+0.001119770000j)  (-0.001116260000-0.001509860000j)  (0.000610750000-0.001137300000j)  (0.000775370000-0.001204770000j)
 (-0.000000000000+0.000000000000j)  (0.000062120000+0.000072120000j)  (-0.000000000000+0.000000000000j)  (0.000017360000+0.000023830000j)  (0.000303610000+0.000137830000j)  (0.000018910000-0.000098820000j)
 (-0.001009260000-0.001540090000j)  (0.000494540000+0.000468880000j)  (0.000302510000-0.002068220000j)  (0.003128040000+0.003681920000j)  (-0.001619420000+0.002169240000j)  (-0.001972580000+0.003062490000j)
 (0.000337610000+0.000515180000j)  (-0.000193280000-0.000183250000j)  (-0.000056590000+0.000386920000j)  (-0.001144730000-0.001205460000j)  (0.000345690000-0.000402970000j)  (0.000730570000-0.001132420000j)
 (-0.000000000000-0.000000000000j)  (-0.000027450000+0.000967340000j)  (-0.000000000000+0.000000000000j)  (-0.000254340000-0.000357340000j)  (0.000376970000+0.000617190000j)  (0.001044890000-0.000255290000j)
 (-0.000000000000+0.000000000000j)  (-0.000024380000-0.000028300000j)  (-0.000000000000-0.000000000000j)  (0.000001650000-0.000010160000j)  (-0.000133370000-0.000063790000j)  (-0.000009690000+0.000051250000j)
 (0.000657530000+0.001003360000j)  (-0.000381230000-0.000361450000j)  (-0.000088190000+0.000602960000j)  (-0.002501260000-0.002790950000j)  (0.000568400000-0.000660560000j)  (0.001794730000-0.002787690000j)
 (-0.000414020000-0.000631780000j)  (0.000235880000+0.000223650000j)  (-0.000025270000+0.000172790000j)  (0.001746910000+0.001740790000j)  (0.000147820000-0.000187740000j)  (-0.001329310000+0.002060790000j)
 (0.000000000000+0.000000000000j)  (0.000065260000-0.002299450000j)  (0.000000000000-0.000000000000j)  (0.000946610000+0.000096170000j)  (-0.001012290000-0.002119600000j)  (-0.003259170000+0.000794070000j)
